region;provincia;localidad
Metropolitana;Buenos Aires;25 de mayo
Metropolitana;Buenos Aires;9 de julio
Metropolitana;Buenos Aires;Adolfo Alsina
Metropolitana;Buenos Aires;Adolfo Gonzales Chaves
Metropolitana;Buenos Aires;Alberti
Metropolitana;Buenos Aires;Almirante Brown
Metropolitana;Buenos Aires;Arrecifes
Metropolitana;Buenos Aires;Avellaneda
Metropolitana;Buenos Aires;Ayacucho
Metropolitana;Buenos Aires;Azul
Metropolitana;Buenos Aires;Bahia Blanca
Metropolitana;Buenos Aires;Balcarce
Metropolitana;Buenos Aires;Baradero
Metropolitana;Buenos Aires;Benito Juarez
Metropolitana;Buenos Aires;Berazategui
Metropolitana;Buenos Aires;Berisso
Metropolitana;Buenos Aires;Bolivar
Metropolitana;Buenos Aires;Bragado
Metropolitana;Buenos Aires;Brandsen
Metropolitana;Buenos Aires;Campana
Metropolitana;Buenos Aires;Canuelas
Metropolitana;Buenos Aires;Capitan Sarmiento
Metropolitana;Buenos Aires;Carlos Casares
Metropolitana;Buenos Aires;Carlos Tejedor
Metropolitana;Buenos Aires;Carmen de Areco
Metropolitana;Buenos Aires;Castelli
Metropolitana;Buenos Aires;Chacabuco
Metropolitana;Buenos Aires;Chascomus
Metropolitana;Buenos Aires;Chivilcoy
Metropolitana;Buenos Aires;Ciudad Libertador San Martin
Metropolitana;Buenos Aires;Colon
Metropolitana;Buenos Aires;Coronel de Marina Leonardo Rosales
Metropolitana;Buenos Aires;Coronel Dorrego
Metropolitana;Buenos Aires;Coronel Pringles
Metropolitana;Buenos Aires;Coronel Suarez
Metropolitana;Buenos Aires;Daireaux
Metropolitana;Buenos Aires;Dolores
Metropolitana;Buenos Aires;Ensenada
Metropolitana;Buenos Aires;Escobar
Metropolitana;Buenos Aires;Esteban Echeverria
Metropolitana;Buenos Aires;Exaltacion de la Cruz
Metropolitana;Buenos Aires;Florencio Varela
Metropolitana;Buenos Aires;Florentino Ameghino
Metropolitana;Buenos Aires;General Alvear
Metropolitana;Buenos Aires;General Arenales
Metropolitana;Buenos Aires;General Guido
Metropolitana;Buenos Aires;General Juan Madariaga
Metropolitana;Buenos Aires;General La Madrid
Metropolitana;Buenos Aires;General Las Heras
Metropolitana;Buenos Aires;General Lavalle
Metropolitana;Buenos Aires;General Paz
Metropolitana;Buenos Aires;General Pinto
Metropolitana;Buenos Aires;General Pueyrredon
Metropolitana;Buenos Aires;General Rodriguez
Metropolitana;Buenos Aires;General Viamonte
Metropolitana;Buenos Aires;General Villegas
Metropolitana;Buenos Aires;Guamini
Metropolitana;Buenos Aires;Hipolito Yrigoyen
Metropolitana;Buenos Aires;Hurlingham
Metropolitana;Buenos Aires;Ituzaingo
Metropolitana;Buenos Aires;Jose C. Paz
Metropolitana;Buenos Aires;Jose M. Ezeiza
Metropolitana;Buenos Aires;Junin
Metropolitana;Buenos Aires;La Costa
Metropolitana;Buenos Aires;La Matanza
Metropolitana;Buenos Aires;La Plata
Metropolitana;Buenos Aires;Lanus
Metropolitana;Buenos Aires;Laprida
Metropolitana;Buenos Aires;Las Flores
Metropolitana;Buenos Aires;Leandro N. Alem
Metropolitana;Buenos Aires;Lincoln
Metropolitana;Buenos Aires;Loberia
Metropolitana;Buenos Aires;Lobos
Metropolitana;Buenos Aires;Lomas de Zamora
Metropolitana;Buenos Aires;Lujan
Metropolitana;Buenos Aires;Magdalena
Metropolitana;Buenos Aires;Maipu
Metropolitana;Buenos Aires;Malvinas Argentinas
Metropolitana;Buenos Aires;Mar Chiquita
Metropolitana;Buenos Aires;Marcos Paz
Metropolitana;Buenos Aires;Mercedes
Metropolitana;Buenos Aires;Merlo
Metropolitana;Buenos Aires;Monte
Metropolitana;Buenos Aires;Monte Hermoso
Metropolitana;Buenos Aires;Moreno
Metropolitana;Buenos Aires;Moron
Metropolitana;Buenos Aires;Navarro
Metropolitana;Buenos Aires;Necochea
Metropolitana;Buenos Aires;Olavarria
Metropolitana;Buenos Aires;Patagones
Metropolitana;Buenos Aires;Pehuajo
Metropolitana;Buenos Aires;Pellegrini
Metropolitana;Buenos Aires;Pergamino
Metropolitana;Buenos Aires;Pila
Metropolitana;Buenos Aires;Pilar
Metropolitana;Buenos Aires;Pinamar
Metropolitana;Buenos Aires;Presidente Peron
Metropolitana;Buenos Aires;Puan
Metropolitana;Buenos Aires;Punta Indio
Metropolitana;Buenos Aires;Quilmes
Metropolitana;Buenos Aires;Rauch
Metropolitana;Buenos Aires;Rivadavia
Metropolitana;Buenos Aires;Rojas
Metropolitana;Buenos Aires;Roque Perez
Metropolitana;Buenos Aires;Saavedra
Metropolitana;Buenos Aires;Saladillo
Metropolitana;Buenos Aires;Salliquelo
Metropolitana;Buenos Aires;Salto
Metropolitana;Buenos Aires;San Andres de Giles
Metropolitana;Buenos Aires;San Antonio de Areco
Metropolitana;Buenos Aires;San Cayetano
Metropolitana;Buenos Aires;San Fernando
Metropolitana;Buenos Aires;San Isidro
Metropolitana;Buenos Aires;San Miguel
Metropolitana;Buenos Aires;San Nicolas
Metropolitana;Buenos Aires;San Pedro
Metropolitana;Buenos Aires;San Vicente
Metropolitana;Buenos Aires;Suipacha
Metropolitana;Buenos Aires;Tandil
Metropolitana;Buenos Aires;Tapalque
Metropolitana;Buenos Aires;Tigre
Metropolitana;Buenos Aires;Tordillo
Metropolitana;Buenos Aires;Tornquist
Metropolitana;Buenos Aires;Trenque Lauquen
Metropolitana;Buenos Aires;Tres Arroyos
Metropolitana;Buenos Aires;Tres de Febrero
Metropolitana;Buenos Aires;Tres Lomas
Metropolitana;Buenos Aires;Vicente Lopez
Metropolitana;Buenos Aires;Villa Gesell
Metropolitana;Buenos Aires;Villarino
Metropolitana;Buenos Aires;Zarate
Metropolitana;CABA;Ciudad de Buenos Aires
Norte;Catamarca;Ambato
Norte;Catamarca;Ancasti
Norte;Catamarca;Andalgala
Norte;Catamarca;Antofagasta de la Sierra
Norte;Catamarca;Belen
Norte;Catamarca;Capayan
Norte;Catamarca;Capital
Norte;Catamarca;El Alto
Norte;Catamarca;Fray Mamerto Esquiu
Norte;Catamarca;La Paz
Norte;Catamarca;Paclin
Norte;Catamarca;Poman
Norte;Catamarca;Santa Maria
Norte;Catamarca;Santa Rosa
Norte;Catamarca;Tinogasta
Norte;Catamarca;Valle Viejo
Norte;Chaco;1° de Mayo
Norte;Chaco;12 de octubre
Norte;Chaco;2 de abril
Norte;Chaco;25 de mayo
Norte;Chaco;9 de julio
Norte;Chaco;Almirante Brown
Norte;Chaco;Bermejo
Norte;Chaco;Chacabuco
Norte;Chaco;Comandante Fernandez
Norte;Chaco;Fray Justo Santa Maria de Oro
Norte;Chaco;General Belgrano
Norte;Chaco;General Donovan
Norte;Chaco;General Güemes
Norte;Chaco;Independencia
Norte;Chaco;Libertad
Norte;Chaco;Libertador General San Martin
Norte;Chaco;Maipu
Norte;Chaco;Mayor Luis J. Fontana
Norte;Chaco;O'Higgins
Norte;Chaco;Presidencia de la Plaza
Norte;Chaco;Quitilipi
Norte;Chaco;San Fernando
Norte;Chaco;San Lorenzo
Norte;Chaco;Sargento Cabral
Norte;Chaco;Tapenaga
Sur;Chubut;Biedma
Sur;Chubut;Cushamen
Sur;Chubut;Escalante
Sur;Chubut;Florentino Ameghino
Sur;Chubut;Futaleufu
Sur;Chubut;Gaiman
Sur;Chubut;Gastre
Sur;Chubut;Languineo
Sur;Chubut;Martires
Sur;Chubut;Paso de Indios
Sur;Chubut;Rawson
Sur;Chubut;Rio Senguer
Sur;Chubut;Sarmiento
Sur;Chubut;Tehuelches
Sur;Chubut;Telsen
Centro;Cordoba;Calamuchita
Centro;Cordoba;Capital
Centro;Cordoba;Colon
Centro;Cordoba;Cruz del Eje
Centro;Cordoba;General Roca
Centro;Cordoba;General San Martin
Centro;Cordoba;Ischilin
Centro;Cordoba;Juarez Celman
Centro;Cordoba;Marcos Juarez
Centro;Cordoba;Minas
Centro;Cordoba;Pocho
Centro;Cordoba;Presidente Roque Saenz Pena
Centro;Cordoba;Punilla
Centro;Cordoba;Rio Cuarto
Centro;Cordoba;Rio Primero
Centro;Cordoba;Rio Seco
Centro;Cordoba;Rio Segundo
Centro;Cordoba;San Alberto
Centro;Cordoba;San Javier
Centro;Cordoba;San Justo
Centro;Cordoba;Santa Maria
Centro;Cordoba;Sobremonte
Centro;Cordoba;Tercero Arriba
Centro;Cordoba;Totoral
Centro;Cordoba;Tulumba
Centro;Cordoba;Union
Norte;Corrientes;Bella Vista
Norte;Corrientes;Beron de Astrada
Norte;Corrientes;Capital
Norte;Corrientes;Concepcion
Norte;Corrientes;Curuzu Cuatia
Norte;Corrientes;Empedrado
Norte;Corrientes;Esquina
Norte;Corrientes;General Alvear
Norte;Corrientes;General Paz
Norte;Corrientes;Goya
Norte;Corrientes;Itati
Norte;Corrientes;Ituzaingo
Norte;Corrientes;Lavalle
Norte;Corrientes;Mburucuya
Norte;Corrientes;Mercedes
Norte;Corrientes;Monte Caseros
Norte;Corrientes;Paso de los Libres
Norte;Corrientes;Saladas
Norte;Corrientes;San Cosme
Norte;Corrientes;San Luis del Palmar
Norte;Corrientes;San Martin
Norte;Corrientes;San Miguel
Norte;Corrientes;San Roque
Norte;Corrientes;Santo Tome
Norte;Corrientes;Sauce
Centro;Entre Rios;Colon
Centro;Entre Rios;Concordia
Centro;Entre Rios;Diamante
Centro;Entre Rios;Federacion
Centro;Entre Rios;Federal
Centro;Entre Rios;Feliciano
Centro;Entre Rios;Gualeguay
Centro;Entre Rios;Gualeguaychu
Centro;Entre Rios;Islas del Ibicuy
Centro;Entre Rios;La Paz
Centro;Entre Rios;Nogoya
Centro;Entre Rios;Parana
Centro;Entre Rios;San Salvador
Centro;Entre Rios;Tala
Centro;Entre Rios;Uruguay
Centro;Entre Rios;Victoria
Centro;Entre Rios;Villaguay
Norte;Formosa;Bermejo
Norte;Formosa;Formosa
Norte;Formosa;Laishi
Norte;Formosa;Matacos
Norte;Formosa;Patino
Norte;Formosa;Pilagas
Norte;Formosa;Pilcomayo
Norte;Formosa;Pirane
Norte;Formosa;Ramon Lista
Norte;Jujuy;Cochinoca
Norte;Jujuy;Dr. Manuel Belgrano
Norte;Jujuy;El Carmen
Norte;Jujuy;Humahuaca
Norte;Jujuy;Ledesma
Norte;Jujuy;Palpala
Norte;Jujuy;Rinconada
Norte;Jujuy;San Antonio
Norte;Jujuy;San Pedro
Norte;Jujuy;Santa Barbara
Norte;Jujuy;Santa Catalina
Norte;Jujuy;Susques
Norte;Jujuy;Tilcara
Norte;Jujuy;Tumbaya
Norte;Jujuy;Valle Grande
Norte;Jujuy;Yavi
Centro;La Pampa;Atreuco
Centro;La Pampa;Caleu Caleu
Centro;La Pampa;Capital
Centro;La Pampa;Catrilo
Centro;La Pampa;Chalileo
Centro;La Pampa;Chapaleufu
Centro;La Pampa;Chical Co
Centro;La Pampa;Conhelo
Centro;La Pampa;Curaco
Centro;La Pampa;Guatrache
Centro;La Pampa;Hucal
Centro;La Pampa;Lihuel Calel
Centro;La Pampa;Limay Mahuida
Centro;La Pampa;Loventue
Centro;La Pampa;Maraco
Centro;La Pampa;Puelen
Centro;La Pampa;Quemu Quemu
Centro;La Pampa;Rancul
Centro;La Pampa;Realico
Centro;La Pampa;Toay
Centro;La Pampa;Trenel
Centro;La Pampa;Utracan
Norte;La Rioja;Arauco
Norte;La Rioja;Capital
Norte;La Rioja;Castro Barros
Norte;La Rioja;Chamical
Norte;La Rioja;Chilecito
Norte;La Rioja;Coronel Felipe Varela
Norte;La Rioja;Famatina
Norte;La Rioja;General angel V. Penaloza
Norte;La Rioja;General Belgrano
Norte;La Rioja;General Juan F. Quiroga
Norte;La Rioja;General Lamadrid
Norte;La Rioja;General Ocampo
Norte;La Rioja;General San Martin
Norte;La Rioja;Independencia
Norte;La Rioja;Rosario Vera Penaloza
Norte;La Rioja;San Blas de Los Sauces
Norte;La Rioja;Sanagasta
Norte;La Rioja;Vinchina
Centro;Mendoza;Capital
Centro;Mendoza;General Alvear
Centro;Mendoza;Godoy Cruz
Centro;Mendoza;Guaymallen
Centro;Mendoza;Junin
Centro;Mendoza;La Paz
Centro;Mendoza;Las Heras
Centro;Mendoza;Lavalle
Centro;Mendoza;Lujan de Cuyo
Centro;Mendoza;Maipu
Centro;Mendoza;Malargüe
Centro;Mendoza;Rivadavia
Centro;Mendoza;San Carlos
Centro;Mendoza;San Martin
Centro;Mendoza;San Rafael
Centro;Mendoza;Santa Rosa
Centro;Mendoza;Tunuyan
Centro;Mendoza;Tupungato
Norte;Misiones;25 de mayo
Norte;Misiones;Apostoles
Norte;Misiones;Cainguas
Norte;Misiones;Candelaria
Norte;Misiones;Capital
Norte;Misiones;Concepcion
Norte;Misiones;Eldorado
Norte;Misiones;General Manuel Belgrano
Norte;Misiones;Guarani
Norte;Misiones;Iguazu
Norte;Misiones;Leandro N. Alem
Norte;Misiones;Libertador General San Martin
Norte;Misiones;Montecarlo
Norte;Misiones;Obera
Norte;Misiones;San Ignacio
Norte;Misiones;San Javier
Norte;Misiones;San Pedro
Sur;Neuquen;Alumine
Sur;Neuquen;Anelo
Sur;Neuquen;Catan Lil
Sur;Neuquen;Chos Malal
Sur;Neuquen;Collon Cura
Sur;Neuquen;Confluencia
Sur;Neuquen;Huiliches
Sur;Neuquen;Lacar
Sur;Neuquen;Loncopue
Sur;Neuquen;Los Lagos
Sur;Neuquen;Minas
Sur;Neuquen;norquin
Sur;Neuquen;Pehuenches
Sur;Neuquen;Picun Leufu
Sur;Neuquen;Picunches
Sur;Neuquen;Zapala
Sur;Rio Negro;25 de mayo
Sur;Rio Negro;9 de julio
Sur;Rio Negro;Adolfo Alsina
Sur;Rio Negro;Avellaneda
Sur;Rio Negro;Bariloche
Sur;Rio Negro;Conesa
Sur;Rio Negro;El Cuy
Sur;Rio Negro;General Roca
Sur;Rio Negro;norquinco
Sur;Rio Negro;Pichi Mahuida
Sur;Rio Negro;Pilcaniyeu
Sur;Rio Negro;San Antonio
Sur;Rio Negro;Valcheta
Norte;Salta;Anta
Norte;Salta;Cachi
Norte;Salta;Cafayate
Norte;Salta;Capital
Norte;Salta;Cerrillos
Norte;Salta;Chicoana
Norte;Salta;General Güemes
Norte;Salta;General Jose de San Martin
Norte;Salta;Guachipas
Norte;Salta;Iruya
Norte;Salta;La Caldera
Norte;Salta;La Candelaria
Norte;Salta;La Poma
Norte;Salta;La Vina
Norte;Salta;Los Andes
Norte;Salta;Metan
Norte;Salta;Molinos
Norte;Salta;Oran
Norte;Salta;Rivadavia
Norte;Salta;Rosario de la Frontera
Norte;Salta;Rosario de Lerma
Norte;Salta;San Carlos
Norte;Salta;Santa Victoria
Norte;San Juan;25 de mayo
Norte;San Juan;9 de julio
Norte;San Juan;Albardon
Norte;San Juan;Angaco
Norte;San Juan;Calingasta
Norte;San Juan;Capital
Norte;San Juan;Caucete
Norte;San Juan;Chimbas
Norte;San Juan;Iglesia
Norte;San Juan;Jachal
Norte;San Juan;Pocito
Norte;San Juan;Rawson
Norte;San Juan;Rivadavia
Norte;San Juan;San Martin
Norte;San Juan;Santa Lucia
Norte;San Juan;Sarmiento
Norte;San Juan;Ullum
Norte;San Juan;Valle Fertil
Norte;San Juan;Zonda
Centro;San Luis;Ayacucho
Centro;San Luis;Belgrano
Centro;San Luis;Chacabuco
Centro;San Luis;Coronel Pringles
Centro;San Luis;General Pedernera
Centro;San Luis;Gobernador Dupuy
Centro;San Luis;Juan Martin de Pueyrredon
Centro;San Luis;Junin
Centro;San Luis;Libertador General San Martin
Sur;Santa Cruz;Corpen Aike
Sur;Santa Cruz;Deseado
Sur;Santa Cruz;Güer Aike
Sur;Santa Cruz;Lago Argentino
Sur;Santa Cruz;Lago Buenos Aires
Sur;Santa Cruz;Magallanes
Sur;Santa Cruz;Rio Chico
Centro;Santa Fe;9 de julio
Centro;Santa Fe;Caseros
Centro;Santa Fe;Castellanos
Centro;Santa Fe;Garay
Centro;Santa Fe;General Lopez
Centro;Santa Fe;General Obligado
Centro;Santa Fe;Iriondo
Centro;Santa Fe;La Capital
Centro;Santa Fe;Las Colonias
Centro;Santa Fe;Rosario
Centro;Santa Fe;San Cristobal
Centro;Santa Fe;San Javier
Centro;Santa Fe;San Jeronimo
Centro;Santa Fe;San Justo
Centro;Santa Fe;San Lorenzo
Centro;Santa Fe;San Martin
Centro;Santa Fe;Vera
Centro;Santa Fe;Villa Constitucion
Norte;Santiago del Estero;Aguirre
Norte;Santiago del Estero;Alberdi
Norte;Santiago del Estero;Atamisqui
Norte;Santiago del Estero;Avellaneda
Norte;Santiago del Estero;Banda
Norte;Santiago del Estero;Belgrano
Norte;Santiago del Estero;Capital
Norte;Santiago del Estero;Choya
Norte;Santiago del Estero;Copo
Norte;Santiago del Estero;Figueroa
Norte;Santiago del Estero;General Taboada
Norte;Santiago del Estero;Guasayan
Norte;Santiago del Estero;Jimenez
Norte;Santiago del Estero;Juan F. Ibarra
Norte;Santiago del Estero;Loreto
Norte;Santiago del Estero;Mitre
Norte;Santiago del Estero;Moreno
Norte;Santiago del Estero;Ojo de Agua
Norte;Santiago del Estero;Pellegrini
Norte;Santiago del Estero;Quebrachos
Norte;Santiago del Estero;Rio Hondo
Norte;Santiago del Estero;Rivadavia
Norte;Santiago del Estero;Robles
Norte;Santiago del Estero;Salavina
Norte;Santiago del Estero;San Martin
Norte;Santiago del Estero;Sarmiento
Norte;Santiago del Estero;Silipica
Sur;Tierra del Fuego;Tierra del Fuego
Norte;Tucuman;Burruyacu
Norte;Tucuman;Capital
Norte;Tucuman;Chicligasta
Norte;Tucuman;Cruz Alta
Norte;Tucuman;Famailla
Norte;Tucuman;Graneros
Norte;Tucuman;Juan Bautista Alberdi
Norte;Tucuman;La Cocha
Norte;Tucuman;Leales
Norte;Tucuman;Lules
Norte;Tucuman;Monteros
Norte;Tucuman;Rio Chico
Norte;Tucuman;Simoca
Norte;Tucuman;Tafi del Valle
Norte;Tucuman;Tafi Viejo
Norte;Tucuman;Trancas
Norte;Tucuman;Yerba Buena
